company_name,recruitment_email,company_info
Luminance,[email],AI-powered legal document analysis platform used for due diligence and contract review.
Graphcore,[email],Bristol-based AI hardware startup that develops intelligence processing unit (IPU) chips.
Graphcore,[email],Provides high-performance AI compute systems and software for machine learning workloads.
Graphcore,[email],Handles media inquiries for Graphcore's AI hardware products.
DeepMind,[email],Leading UK AI research company focused on solving intelligence and advancing science.
Unitary,[email],AI startup using computer vision to moderate harmful or sensitive visual content online.
Quantexa,[email],London-based AI company providing context-aware data analytics for fraud detection and customer intelligence.
Onfido,[email],Digital identity verification startup using AI to check photo IDs and passports.
Onfido,[email],Offers AI-driven identity verification and background check services for businesses.
Synthace,[email],Biotech company providing AI-powered cloud lab software for automating biological experiments.
Synthesia,[email],AI video generation platform that creates synthetic video content from text.
Aura Vision,[email],AI startup enabling retail analytics through computer vision for in-store customer behaviour.
MVision AI,[email],Healthtech company applying AI to radiotherapy planning and cancer imaging.
MVision AI,[email],Media enquiries for the radiotherapy AI company MVision AI.
VEED.IO,[email],Online video editing platform using AI to simplify editing and subtitling.
Anodot,[email],AI analytics company that uses anomaly detection to monitor business and revenue metrics.
Clinithink,[email],Develops natural language processing software to extract insights from clinical narratives.
Quantemplate,[email],Provides AI-driven data integration and analytics tools for insurance industry.
Muse.ai,[email],Video search and hosting platform using AI to understand and index video content.
BigML,[email],Machine-learning platform offering accessible tools for building and deploying models.
Wayve,[email],London autonomous vehicle startup developing AI for self-driving cars using end-to-end deep learning.
Robin AI,[email],Legal tech startup offering AI-powered contract review and management.
Robin AI,[email],Recruitment email for roles at the AI-driven contract software company.
Robin AI,[email],Press and media contact for the contract automation startup.
Mind Foundry,[email],Oxford-based AI company building responsible AI solutions for mission-critical applications.
Tines,[email],"Irish-founded, London-based agentic automation platform enabling no-code workflows for security and operations."
Tines,[email],Email for analyst enquiries to the agentic automation platform.
Tines,[email],Press contact for the automation and security startup Tines.
Xapien,[email],UK AI company offering due diligence automation and background intelligence reports.
Vortex IQ,[email],Agentic AI startup helping e-commerce brands automate ad and content creation.
BRYTER,[email],No-code AI automation platform for legal and compliance professionals.
Antidote,[email],Healthtech company using AI to match patients with clinical trials.
BigPanda,[email],AI operations platform that uses machine learning to detect and resolve IT incidents.
BigPanda,[email],Community support contact for the AIOps company BigPanda.
Calipsa,[email],AI video analytics company offering real-time CCTV false-alarm reduction.
Tractable,[email],Computer-vision startup using AI to assess car and property damage for insurers.
Tractable,[email],US sales contact for Tractable’s AI damage assessment products.
Tractable,[email],International sales contact for Tractable’s AI solutions outside the US.
Tractable,[email],General information email for the AI damage assessment company.
Isomorphic Labs,[email],AI-driven drug discovery company spun out of DeepMind.
Isomorphic Labs,[email],General contact for partnerships and collaborations in AI-driven drug discovery.
Isomorphic Labs,[email],Email for potential partnerships with the computational drug discovery startup.
Five AI,[email],British autonomous vehicle company developing self-driving technology for complex urban environments.
Darktrace,[email],Cambridge-based cybersecurity company applying AI to detect and respond to cyber threats.
Darktrace,[email],Media contact for the AI cybersecurity firm.
Grip,[email],AI-powered event networking platform connecting attendees via matchmaking algorithms.
Grip,[email],Support email for the event networking startup.
Grip,[email],Sales enquiries for the AI-powered event platform.
Grip,[email],Request for proposal contact for the events AI company.
Grip,[email],Marketing contact for Grip’s AI networking platform.
Asimov,[email],Biotech company using AI and synthetic biology to design genetic circuits.
Speechmatics,[email],Cambridge-based company offering multilingual speech recognition using deep learning.
Leading AI,[email],London AI consultancy providing large-language-model powered solutions for businesses.
Kore.ai,[email],Global conversational AI platform enabling enterprises to build chatbots and voice assistants.
Kore.ai,[email],Media inquiries contact for the conversational AI platform provider.
Kore.ai,[email],Partnership contact for Kore.ai’s AI solutions.
Kore.ai,[email],Recruitment email for positions at Kore.ai’s London office.
Digilytics AI,[email],Fintech startup using AI to streamline mortgage and finance processing.
Motherbase,[email],Platform providing data on startups and innovation ecosystems.
V7,[email],AI data annotation and training platform; security contact email for responsible disclosure.
Luminance,[email],AI-powered legal document analysis platform used for due diligence and contract review. (remote-friendly)
Graphcore,[email],Bristol-based AI hardware startup that develops intelligence processing unit (IPU) chips. (remote-friendly)
Graphcore,[email],Provides high-performance AI compute systems and software for machine learning workloads. (remote-friendly)
Graphcore,[email],Handles media inquiries for Graphcore's AI hardware products. (remote-friendly)
DeepMind,[email],Leading UK AI research company focused on solving intelligence and advancing science. (remote-friendly)
Unitary,[email],AI startup using computer vision to moderate harmful or sensitive visual content online. (remote-friendly)
Quantexa,[email],London-based AI company providing context-aware data analytics for fraud detection and customer intelligence. (remote-friendly)
Onfido,[email],Digital identity verification startup using AI to check photo IDs and passports. (remote-friendly)
Onfido,[email],Offers AI-driven identity verification and background check services for businesses. (remote-friendly)
Synthace,[email],Biotech company providing AI-powered cloud lab software for automating biological experiments. (remote-friendly)
Synthesia,[email],AI video generation platform that creates synthetic video content from text. (remote-friendly)
Aura Vision,[email],AI startup enabling retail analytics through computer vision for in-store customer behaviour. (remote-friendly)
MVision AI,[email],Healthtech company applying AI to radiotherapy planning and cancer imaging. (remote-friendly)
MVision AI,[email],Media enquiries for the radiotherapy AI company MVision AI. (remote-friendly)
VEED.IO,[email],Online video editing platform using AI to simplify editing and subtitling. (remote-friendly)
Anodot,[email],AI analytics company that uses anomaly detection to monitor business and revenue metrics. (remote-friendly)
Clinithink,[email],Develops natural language processing software to extract insights from clinical narratives. (remote-friendly)
Quantemplate,[email],Provides AI-driven data integration and analytics tools for insurance industry. (remote-friendly)
Muse.ai,[email],Video search and hosting platform using AI to understand and index video content. (remote-friendly)
BigML,[email],Machine-learning platform offering accessible tools for building and deploying models. (remote-friendly)
Wayve,[email],London autonomous vehicle startup developing AI for self-driving cars using end-to-end deep learning. (remote-friendly)
Robin AI,[email],Legal tech startup offering AI-powered contract review and management. (remote-friendly)
Robin AI,[email],Recruitment email for roles at the AI-driven contract software company. (remote-friendly)
Robin AI,[email],Press and media contact for the contract automation startup. (remote-friendly)
Mind Foundry,[email],Oxford-based AI company building responsible AI solutions for mission-critical applications. (remote-friendly)
Tines,[email],"Irish-founded, London-based agentic automation platform enabling no-code workflows for security and operations. (remote-friendly)"
Tines,[email],Email for analyst enquiries to the agentic automation platform. (remote-friendly)
Tines,[email],Press contact for the automation and security startup Tines. (remote-friendly)
Xapien,[email],UK AI company offering due diligence automation and background intelligence reports. (remote-friendly)
Vortex IQ,[email],Agentic AI startup helping e-commerce brands automate ad and content creation. (remote-friendly)
BRYTER,[email],No-code AI automation platform for legal and compliance professionals. (remote-friendly)
Antidote,[email],Healthtech company using AI to match patients with clinical trials. (remote-friendly)
BigPanda,[email],AI operations platform that uses machine learning to detect and resolve IT incidents. (remote-friendly)
BigPanda,[email],Community support contact for the AIOps company BigPanda. (remote-friendly)
Calipsa,[email],AI video analytics company offering real-time CCTV false-alarm reduction. (remote-friendly)
Tractable,[email],Computer-vision startup using AI to assess car and property damage for insurers. (remote-friendly)
Tractable,[email],US sales contact for Tractable’s AI damage assessment products. (remote-friendly)
Tractable,[email],International sales contact for Tractable’s AI solutions outside the US. (remote-friendly)
Tractable,[email],General information email for the AI damage assessment company. (remote-friendly)
Isomorphic Labs,[email],AI-driven drug discovery company spun out of DeepMind. (remote-friendly)
